cityNameByCN,zoneName,zoneNameByCN,iso2,GMT,Null
安道爾,Europe/Andorra,歐洲/安道爾,AD,2,
杜拜,Asia/Dubai,亞洲/杜拜,AE,4,
喀布爾,Asia/Kabul,亞洲/喀布爾,AF,4,
安地卡及巴布達,America/Antigua,美洲/安地卡及巴布達,AG,-4,
安圭拉島,America/Anguilla,美洲/安圭拉島,AI,-4,
地拉那,Europe/Tirane,歐洲/地拉那,AL,2,
耶烈萬,Asia/Yerevan,亞洲/耶烈萬,AM,4,
盧安達,Africa/Luanda,非洲/盧安達,AO,1,
布宜諾斯艾利斯,America/Argentina/Buenos_Aires,美洲/阿根廷/布宜諾斯艾利斯,AR,-3,
卡塔馬卡,America/Argentina/Catamarca,美洲/阿根廷/卡塔馬卡,AR,-3,
科爾多瓦,America/Argentina/Cordoba,美洲/阿根廷/科爾多瓦,AR,-3,
胡胡伊,America/Argentina/Jujuy,美洲/阿根廷/胡胡伊,AR,-3,
拉里奧哈,America/Argentina/La_Rioja,美洲/阿根廷/拉里奧哈,AR,-3,
門多薩,America/Argentina/Mendoza,美洲/阿根廷/門多薩,AR,-3,
里奧加耶戈斯,America/Argentina/Rio_Gallegos,美洲/阿根廷/里奧加耶戈斯,AR,-3,
薩爾塔,America/Argentina/Salta,美洲/阿根廷/薩爾塔,AR,-3,
聖胡安,America/Argentina/San_Juan,美洲/阿根廷/聖胡安,AR,-3,
聖路易斯,America/Argentina/San_Luis,美洲/阿根廷/聖路易斯,AR,-3,
圖庫曼,America/Argentina/Tucuman,美洲/阿根廷/圖庫曼,AR,-3,
烏斯懷亞,America/Argentina/Ushuaia,美洲/阿根廷/烏斯懷亞,AR,-3,
帕果帕果,Pacific/Pago_Pago,太平洋/帕果帕果,AS,-11,
維也納,Europe/Vienna,歐洲/維也納,AT,2,
阿德萊德,Australia/Adelaide,澳大利亞/阿德萊德,AU,10,
布里斯班,Australia/Brisbane,澳大利亞/布里斯班,AU,10,
布洛肯希爾,Australia/Broken_Hill,澳大利亞/布洛肯希爾,AU,10,
柯里,Australia/Currie,澳大利亞/柯里,AU,11,
達爾文,Australia/Darwin,澳大利亞/達爾文,AU,9,
尤克拉,Australia/Eucla,澳大利亞/尤克拉,AU,8,
霍巴特,Australia/Hobart,澳大利亞/霍巴特,AU,11,
林德曼,Australia/Lindeman,澳大利亞/林德曼,AU,10,
豪勳爵島,Australia/Lord_Howe,澳大利亞/豪勳爵島,AU,11,
墨爾本,Australia/Melbourne,澳大利亞/墨爾本,AU,11,
珀斯,Australia/Perth,澳大利亞/珀斯,AU,8,
悉尼,Australia/Sydney,澳大利亞/悉尼,AU,11,
阿魯巴,America/Aruba,美洲/阿魯巴,AW,-4,
瑪麗港,Europe/Mariehamn,歐洲/瑪麗港,AX,3,
巴庫,Asia/Baku,亞洲/巴庫,AZ,4,
賽拉耶佛,Europe/Sarajevo,歐洲/賽拉耶佛,BA,2,
巴巴多斯,America/Barbados,美洲/巴巴多斯,BB,-4,
達卡,Asia/Dhaka,亞洲/達卡,BD,6,
布魯塞爾,Europe/Brussels,歐洲/布魯塞爾,BE,2,
瓦加杜古,Africa/Ouagadougou,非洲/瓦加杜古,BF,0,
索非亞,Europe/Sofia,歐洲/索非亞,BG,3,
巴林,Asia/Bahrain,亞洲/巴林,BH,3,
布瓊布拉,Africa/Bujumbura,非洲/布瓊布拉,BI,2,
波多諾伏,Africa/Porto-Novo,非洲/波多諾伏,BJ,1,
聖巴托洛繆,America/St_Barthelemy,美洲/聖巴托洛繆,BL,-4,
百慕達,Atlantic/Bermuda,大西洋/百慕達,BM,-3,
文萊,Asia/Brunei,亞洲/文萊,BN,8,
拉巴斯,America/La_Paz,美洲/拉巴斯,BO,-4,
博內爾,America/Kralendijk,美洲/博內爾,BQ,-4,
阿拉瓜伊納,America/Araguaina,美洲/阿拉瓜伊納,BR,-3,
巴伊亞,America/Bahia,美洲/巴伊亞,BR,-3,
貝倫,America/Belem,美洲/貝倫,BR,-3,
博阿維斯塔,America/Boa_Vista,美洲/博阿維斯塔,BR,-4,
大坎普,America/Campo_Grande,美洲/大坎普,BR,-4,
庫亞巴,America/Cuiaba,美洲/庫亞巴,BR,-4,
艾魯內佩,America/Eirunepe,美洲/艾魯內佩,BR,-5,
福塔萊薩,America/Fortaleza,美洲/福塔萊薩,BR,-3,
馬賽約,America/Maceio,美洲/馬賽約,BR,-3,
馬瑙斯,America/Manaus,美洲/馬瑙斯,BR,-4,
奧諾羅尼亞,America/Noronha,美洲/奧諾羅尼亞,BR,-2,
波多韋柳,America/Porto_Velho,美洲/波多韋柳,BR,-4,
累西腓,America/Recife,美洲/累西腓,BR,-3,
里奧布朗庫,America/Rio_Branco,美洲/里奧布朗庫,BR,-5,
桑特萊,America/Santarem,美洲/桑特萊,BR,-3,
聖保羅,America/Sao_Paulo,美洲/聖保羅,BR,-3,
拿騷,America/Nassau,美洲/拿騷,BS,-4,
廷布,Asia/Thimphu,亞洲/廷布,BT,6,
嘉柏隆里,Africa/Gaborone,非洲/嘉柏隆里,BW,2,
明斯克,Europe/Minsk,歐洲/明斯克,BY,3,
伯利茲,America/Belize,美洲/伯利茲,BZ,-6,
阿蒂科肯,America/Atikokan,美洲/阿蒂科肯,CA,-5,
相思,America/Blanc-Sablon,美洲/相思,CA,-4,
劍橋灣,America/Cambridge_Bay,美洲/劍橋灣,CA,-6,
克雷斯頓,America/Creston,美洲/克雷斯頓,CA,-7,
道森,America/Dawson,美洲/道森,CA,-7,
道森克里克,America/Dawson_Creek,美洲/道森克里克,CA,-7,
埃德蒙頓,America/Edmonton,美洲/埃德蒙頓,CA,-6,
格萊斯貝,America/Glace_Bay,美洲/格萊斯貝,CA,-3,
鵝灣,America/Goose_Bay,美洲/鵝灣,CA,-3,
哈利法克斯,America/Halifax,美洲/哈利法克斯,CA,-3,
伊努維克,America/Inuvik,美洲/伊努維克,CA,-6,
伊卡瑞特,America/Iqaluit,美洲/伊卡瑞特,CA,-4,
蒙克頓,America/Moncton,美洲/蒙克頓,CA,-3,
蒙特利爾,America/Montreal,美洲/蒙特利爾,CA,-4,
尼皮貢,America/Nipigon,美洲/尼皮貢,CA,-4,
潘尼爾東,America/Pangnirtung,美洲/潘尼爾東,CA,-4,
雨河,America/Rainy_River,美洲/雨河,CA,-5,
蘭進,America/Rankin_Inlet,美洲/蘭進,CA,-5,
里賈納,America/Regina,美洲/里賈納,CA,-6,
雷索盧特,America/Resolute,美洲/雷索盧特,CA,-5,
聖約翰斯,America/St_Johns,美洲/聖約翰斯,CA,-2,
斯威夫特卡倫特,America/Swift_Current,美洲/斯威夫特卡倫特,CA,-6,
桑德灣,America/Thunder_Bay,美洲/桑德灣,CA,-4,
加拿大多倫多,America/Toronto,美洲/加拿大多倫多,CA,-4,
溫哥華,America/Vancouver,美洲/溫哥華,CA,-7,
懷特霍爾斯,America/Whitehorse,美洲/懷特霍爾斯,CA,-7,
溫尼伯,America/Winnipeg,美洲/溫尼伯,CA,-5,
耶洛奈夫,America/Yellowknife,美洲/耶洛奈夫,CA,-6,
科科斯,Indian/Cocos,印度洋/科科斯,CC,6,
金沙薩,Africa/Kinshasa,非洲/金沙薩,CD,1,
盧本巴希,Africa/Lubumbashi,非洲/盧本巴希,CD,2,
班吉,Africa/Bangui,非洲/班吉,CF,1,
布拉柴維爾,Africa/Brazzaville,非洲/布拉柴維爾,CG,1,
蘇黎世,Europe/Zurich,歐洲/蘇黎世,CH,2,
阿比讓,Africa/Abidjan,非洲/阿比讓,CI,0,
拉羅湯加,Pacific/Rarotonga,太平洋/拉羅湯加,CK,-10,
聖地亞哥,America/Santiago,美洲/聖地亞哥,CL,-3,
復活島,Pacific/Easter,太平洋/復活島,CL,-5,
杜阿拉,Africa/Douala,非洲/杜阿拉,CM,1,
重慶,Asia/Chongqing,亞洲/重慶,CN,8,
哈爾濱,Asia/Harbin,亞洲/哈爾濱,CN,8,
喀什葛爾,Asia/Kashgar,亞洲/喀什葛爾,CN,6,
上海,Asia/Shanghai,亞洲/上海,CN,8,
烏魯木齊,Asia/Urumqi,亞洲/烏魯木齊,CN,6,
波哥大,America/Bogota,美洲/波哥大,CO,-5,
哥斯達黎加,America/Costa_Rica,美洲/哥斯達黎加,CR,-6,
哈瓦那,America/Havana,美洲/哈瓦那,CU,-4,
佛得角,Atlantic/Cape_Verde,大西洋/佛得角,CV,-1,
庫拉索島,America/Curacao,美洲/庫拉索島,CW,-4,
聖誕島,Indian/Christmas,印度/聖誕島,CX,7,
尼科西亞,Asia/Nicosia,亞洲/尼科西亞,CY,3,
布拉格,Europe/Prague,歐洲/布拉格,CZ,2,
柏林,Europe/Berlin,歐洲/柏林,DE,2,
布辛根,Europe/Busingen,歐洲/布辛根,DE,2,
吉布提,Africa/Djibouti,非洲/吉布提,DJ,3,
哥本哈根,Europe/Copenhagen,歐洲/哥本哈根,DK,2,
多米尼加,America/Dominica,美洲/多米尼加,DM,-4,
聖多明各,America/Santo_Domingo,美洲/聖多明各,DO,-4,
阿爾及爾,Africa/Algiers,非洲/阿爾及爾,DZ,1,
瓜亞基爾,America/Guayaquil,美洲/瓜亞基爾,EC,-5,
加拉帕戈斯,Pacific/Galapagos,太平洋/加拉帕戈斯,EC,-6,
塔林,Europe/Tallinn,歐洲/塔林,EE,3,
開羅,Africa/Cairo,非洲/開羅,EG,2,
阿尤恩,Africa/El_Aaiun,非洲/阿尤恩,EH,1,
阿斯馬拉,Africa/Asmara,非洲/阿斯馬拉,ER,3,
休達,Africa/Ceuta,非洲/休達,ES,2,
加那利,Atlantic/Canary,大西洋/加那利,ES,1,
馬德里,Europe/Madrid,歐洲/馬德里,ES,2,
阿迪斯阿貝巴,Africa/Addis_Ababa,非洲/阿迪斯阿貝巴,ET,3,
赫爾辛基,Europe/Helsinki,歐洲/赫爾辛基,FI,3,
斐濟,Pacific/Fiji,太平洋/斐濟,FJ,12,
赤柱監獄,Atlantic/Stanley,大西洋/赤柱監獄,FK,-3,
特魯克,Pacific/Chuuk,太平洋/特魯克,FM,10,
科斯雷,Pacific/Kosrae,太平洋/科斯雷,FM,11,
波納佩,Pacific/Pohnpei,太平洋/波納佩,FM,11,
法羅群島,Atlantic/Faroe,大西洋/法羅群島,FO,1,
巴黎,Europe/Paris,歐洲/巴黎,FR,2,
自由市,Africa/Libreville,非洲/自由市,GA,1,
倫敦,Europe/London,歐洲/倫敦,GB,1,
格林納達,America/Grenada,美洲/格林納達,GD,-4,
第比利斯,Asia/Tbilisi,亞洲/第比利斯,GE,4,
卡宴,America/Cayenne,美洲/卡宴,GF,-3,
格恩西島,Europe/Guernsey,歐洲/格恩西島,GG,1,
阿克拉,Africa/Accra,非洲/阿克拉,GH,0,
直布羅陀,Europe/Gibraltar,歐洲/直布羅陀,GI,2,
丹馬沙,America/Danmarkshavn,美洲/丹馬沙,GL,0,
哥特哈布,America/Godthab,美洲/哥特哈布,GL,-2,
斯科斯比松,America/Scoresbysund,美洲/斯科斯比松,GL,0,
圖勒,America/Thule,美洲/圖勒,GL,-3,
班珠爾,Africa/Banjul,非洲/班珠爾,GM,0,
科納克里,Africa/Conakry,非洲/科納克里,GN,0,
瓜德羅普島,America/Guadeloupe,美洲/瓜德羅普島,GP,-4,
馬拉博,Africa/Malabo,非洲/馬拉博,GQ,1,
雅典,Europe/Athens,歐洲/雅典,GR,3,
南喬治亞,Atlantic/South_Georgia,大西洋/南喬治亞,GS,-2,
瓜地馬拉,America/Guatemala,美洲/瓜地馬拉,GT,-6,
關島,Pacific/Guam,太平洋/關島,GU,10,
比紹,Africa/Bissau,非洲/比紹,GW,0,
圭亞那,America/Guyana,美洲/圭亞那,GY,-4,
香港,Asia/Hong_Kong,亞洲/香港,HK,8,
特古西加爾巴,America/Tegucigalpa,美洲/特古西加爾巴,HN,-6,
薩格勒布,Europe/Zagreb,歐洲/薩格勒布,HR,2,
端口,America/Port-au-Prince,美洲/端口,HT,-4,
布達佩斯,Europe/Budapest,歐洲/布達佩斯,HU,2,
雅加達,Asia/Jakarta,亞洲/雅加達,ID,7,
查亞普拉,Asia/Jayapura,亞洲/查亞普拉,ID,9,
望加錫,Asia/Makassar,亞洲/望加錫,ID,8,
坤甸,Asia/Pontianak,亞洲/坤甸,ID,7,
都柏林,Europe/Dublin,歐洲/都柏林,IE,1,
耶路撒冷,Asia/Jerusalem,亞洲/耶路撒冷,IL,3,
馬恩島,Europe/Isle_of_Man,歐洲/馬恩島,IM,1,
加爾各答,Asia/Kolkata,亞洲/加爾各答,IN,5,
查戈斯群島,Indian/Chagos,印度/查戈斯群島,IO,6,
巴格達,Asia/Baghdad,亞洲/巴格達,IQ,3,
德黑蘭,Asia/Tehran,亞洲/德黑蘭,IR,3,
雷克雅未克,Atlantic/Reykjavik,大西洋/雷克雅未克,IS,0,
羅馬,Europe/Rome,歐洲/羅馬,IT,2,
新澤西州,Europe/Jersey,歐洲/新澤西州,JE,1,
牙買加,America/Jamaica,美洲/牙買加,JM,-5,
安曼,Asia/Amman,亞洲/安曼,JO,3,
東京,Asia/Tokyo,亞洲/東京,JP,9,
內羅畢,Africa/Nairobi,非洲/內羅畢,KE,3,
比什凱克,Asia/Bishkek,亞洲/比什凱克,KG,6,
金邊,Asia/Phnom_Penh,亞洲/金邊,KH,7,
恩德伯里,Pacific/Enderbury,太平洋/恩德伯里,KI,13,
克里斯馬斯,Pacific/Kiritimati,太平洋/克里斯馬斯,KI,14,
塔拉瓦,Pacific/Tarawa,太平洋/塔拉瓦,KI,12,
科莫羅,Indian/Comoro,印度/科莫羅,KM,3,
聖基茨,America/St_Kitts,美洲/聖基茨,KN,-4,
平壤,Asia/Pyongyang,亞洲/平壤,KP,9,
首爾,Asia/Seoul,亞洲/首爾,KR,9,
